2020-12-17,18635,age18-49
2020-12-16,6181,age18-49
2020-12-15,960,age18-49
2020-12-14,44,age18-49
2020-12-13,23,age18-49
2020-12-12,49,age18-49
2020-12-11,38,age18-49
2020-12-10,30,age18-49
2020-12-09,19,age18-49
2020-12-08,52,age18-49
2020-12-07,35,age18-49
2020-12-06,15,age18-49
2020-12-05,15,age18-49
2020-12-04,27,age18-49
2020-12-03,48,age18-49
2020-12-02,46,age18-49
2020-12-01,172,age18-49
2020-11-30,7,age18-49
2020-11-29,1,age18-49
2020-11-28,5,age18-49
2020-11-27,4,age18-49
2020-11-26,4,age18-49
2020-11-25,3,age18-49
2020-11-24,7,age18-49
2020-11-23,10,age18-49
2020-11-22,12,age18-49
2020-11-21,3,age18-49
2020-11-20,20,age18-49
2020-11-19,5,age18-49
2020-11-18,14,age18-49
2020-11-17,11,age18-49
2020-11-16,19,age18-49
2020-11-15,11,age18-49
2020-11-14,11,age18-49
2020-11-13,19,age18-49
2020-11-12,12,age18-49
2020-11-11,16,age18-49
2020-11-10,10,age18-49
2020-11-09,1,age18-49
2020-11-06,1,age18-49
2020-11-05,27,age18-49
2020-11-04,6,age18-49
2020-11-03,3,age18-49
2020-11-02,9,age18-49
2020-11-01,14,age18-49
2020-10-31,6,age18-49
2020-10-30,4,age18-49
2020-10-29,5,age18-49
2020-10-28,3,age18-49
2020-10-27,9,age18-49
2020-10-26,9,age18-49
2020-10-25,1,age18-49
2020-10-24,6,age18-49
2020-10-23,13,age18-49
2020-10-22,6,age18-49
2020-10-21,15,age18-49
2020-10-20,8,age18-49
2020-10-19,15,age18-49
2020-10-18,1,age18-49
2020-10-17,4,age18-49
2020-10-16,13,age18-49
2020-10-15,10,age18-49
2020-10-14,14,age18-49
2020-10-13,16,age18-49
2020-10-12,18,age18-49
2020-10-10,10,age18-49
2020-10-09,12,age18-49
2020-10-08,18,age18-49
2020-10-07,15,age18-49
2020-10-06,9,age18-49
2020-10-05,8,age18-49
2020-10-04,2,age18-49
2020-10-03,5,age18-49
2020-10-02,11,age18-49
2020-10-01,14,age18-49
2020-09-30,17,age18-49
2020-09-29,20,age18-49
2020-09-28,25,age18-49
2020-09-26,4,age18-49
2020-09-25,26,age18-49
2020-09-24,24,age18-49
2020-09-23,39,age18-49
2020-09-22,31,age18-49
2020-09-21,41,age18-49
2020-09-20,3,age18-49
2020-09-19,5,age18-49
2020-09-18,34,age18-49
2020-09-17,23,age18-49
2020-09-16,25,age18-49
2020-09-15,27,age18-49
2020-09-14,33,age18-49
2020-09-13,2,age18-49
2020-09-12,13,age18-49
2020-09-11,27,age18-49
2020-09-10,24,age18-49
2020-09-09,33,age18-49
2020-09-08,39,age18-49
2020-09-07,2,age18-49
2020-09-05,2,age18-49
2020-09-04,24,age18-49
2020-09-03,23,age18-49
2020-09-02,25,age18-49
2020-09-01,41,age18-49
2020-08-31,33,age18-49
2020-08-30,1,age18-49
2020-08-29,3,age18-49
2020-08-28,25,age18-49
2020-08-27,20,age18-49
2020-08-26,23,age18-49
2020-08-25,24,age18-49
2020-08-24,12,age18-49
2020-08-23,2,age18-49
2020-08-22,5,age18-49
2020-08-21,20,age18-49
2020-08-20,21,age18-49
2020-08-19,11,age18-49
2020-08-18,5,age18-49
2020-08-17,15,age18-49
2020-08-16,1,age18-49
2020-08-15,1,age18-49
2020-08-14,11,age18-49
2020-08-13,10,age18-49
2020-08-12,7,age18-49
2020-08-11,9,age18-49
2020-08-10,8,age18-49
2020-08-09,1,age18-49
2020-08-08,3,age18-49
2020-08-07,4,age18-49
2020-08-06,6,age18-49
2020-08-05,6,age18-49
2020-08-04,7,age18-49
2020-08-03,3,age18-49
2020-08-01,5,age18-49
2020-07-31,4,age18-49
2020-07-30,7,age18-49
2020-07-29,1,age18-49
2020-07-28,2,age18-49
2020-07-27,1,age18-49
